ID,X100_T1,X103_T1,X105_T1,X106_T1,X113_T1,X114_T1,X118_T1,X121_T1,X124_T1,X12_T1,X13_T1,X15_T1,X17_T1,X20_T1,X22_T1,X23_T1,X26_T1,X33_T1,X36_T1,X39_T1,X404_T1,X409_T1,X40_T1,X410_T1,X412_T1,X414_T1,X419_T1,X41_T1,X422_T1,X425_T1,X427_T1,X42_T1,X431_T1,X432_T1,X433_T1,X434_T1,X437_T1,X438_T1,X43_T1,X440_T1,X441_T1,X443_T1,X44_T1,X46_T1,X48_T1,X50_T1,X51_T1,X52_T1,X53_T1,X54_T1,X55_T1,X57_T1,X65_T1,X67_T1,X68_T1,X700_T1,X701_T1,X707_T1,X708_T1,X709_T1,X710_T1,X711_T1,X714_T1,X715_T1,X716_T1,X719_T1,X71_T1,X721_T1,X722_T1,X725_T1,X726_T1,X728_T1,X72_T1,X730_T1,X731_T1,X732_T1,X737_T1,X73_T1,X740_T1,X750_T1,X754_T1,X757_T1,X75_T1,X766_T1,X768_T1,X769_T1,X77_T1,X79_T1,X7_T1,X80_T1,X81_T1,X85_T1,X86_T1,X87_T1,X97_T1,X98_T1
hsa-miR-483-3p,-0.181842362,-0.175127767,-0.178913491,-0.176661046,-0.17607929,-0.158706902,-0.167243958,-0.161431956,-0.159960309,-0.189405721,-0.183049255,-0.178865777,-0.172960925,-0.175971649,-0.167042394,-0.16671275,-0.176503061,-0.173370492,-0.165544447,-0.168599702,-0.161709667,-0.181744942,-0.166582777,-0.15781341,-0.176003316,-0.160700068,-0.177885036,-0.180649065,-0.160797754,-0.161429404,-0.168259044,-0.158909017,-0.159386164,-0.178599383,-0.181120012,-0.167705961,-0.177079942,-0.192898084,-0.175932053,-0.182021046,-0.177651921,-0.177518507,-0.164949404,-0.164348598,-0.168220542,-0.163323367,-0.162941906,-0.171679957,-0.167954007,-0.161564022,-0.175276367,-0.16794428,-0.175425043,-0.200539087,-0.199714972,-0.182530914,-0.17571146,-0.173347846,-0.17362027,-0.18325109,-0.186638584,-0.186024628,-0.207632218,-0.18779866,-0.196830668,-0.187655009,-0.191120899,-0.171888233,-0.170009953,-0.175427344,-0.190405207,-0.180721277,-0.173280045,-0.171765899,-0.172123643,-0.184659124,-0.171657698,-0.178488185,-0.157578477,-0.169446538,-0.170518518,-0.163247477,-0.181016453,-0.171091491,-0.170380776,-0.168229073,-0.175937386,-0.173525929,-0.170379463,-0.183490035,-0.175448812,-0.169692916,-0.179596264,-0.168476354,-0.169844859,-0.164402798
hsa-miR-504-5p,-0.176239376,-0.16229263,-0.174850677,-0.173992156,-0.165254847,-0.152958062,-0.162537381,-0.16010825,-0.156849805,-0.174243521,-0.178033721,-0.172358069,-0.170301984,-0.168329488,-0.149372088,-0.165552015,-0.1616516,-0.161684781,-0.160001688,-0.159827466,-0.158810142,-0.161426157,-0.162341427,-0.156575674,-0.15891323,-0.158655061,-0.136827328,-0.176288098,-0.173075997,-0.156292616,-0.163435809,-0.156982834,-0.156042831,-0.159290934,-0.163217843,-0.167705961,-0.158608966,-0.152146767,-0.148542183,-0.146279711,-0.158679386,-0.070159073,-0.162183141,-0.162413274,-0.159901684,-0.161869873,-0.161587648,-0.171679957,-0.162143801,-0.156738243,-0.127579849,-0.158637042,-0.156715285,-0.186105604,-0.195414748,-0.170309131,-0.163111776,-0.166617424,-0.17362027,-0.171706533,-0.182916809,-0.177119904,-0.187663615,-0.182629626,-0.194419992,-0.182066907,-0.180407822,-0.161528319,-0.170009953,-0.17140638,-0.182798457,-0.174967808,-0.168147004,-0.13519721,-0.169593503,-0.136850551,-0.169715897,-0.168374038,-0.154135279,-0.160981183,-0.163292548,-0.162746157,-0.163000657,-0.165123433,-0.146158492,-0.165879307,-0.174070076,-0.169347297,-0.16490075,-0.149803906,-0.167373058,-0.132514799,-0.173098759,-0.167597953,-0.16412843,-0.156529126
hsa-miR-548az-5p,-0.179040869,-0.177632184,-0.178913491,-0.177161463,-0.17722992,-0.158582827,-0.166851743,-0.161431956,-0.160154715,-0.189633724,-0.183272167,-0.179043583,-0.173414891,-0.176267857,-0.167042394,-0.166450648,-0.176395831,-0.173370492,-0.164774619,-0.168599702,-0.161396205,-0.181888032,-0.166229331,-0.157735237,-0.176003316,-0.160353456,-0.178250119,-0.181345608,-0.174964957,-0.161429404,-0.168284121,-0.158833971,-0.15951575,-0.179595948,-0.181769687,-0.167705961,-0.177331492,-0.192898084,-0.175674629,-0.182212176,-0.177651921,-0.177019934,-0.164082864,-0.16424108,-0.168220542,-0.163017369,-0.162264777,-0.172148011,-0.168156101,-0.161456782,-0.177110849,-0.172464938,-0.175762155,-0.201602607,-0.199714972,-0.182442563,-0.179419098,-0.172479405,-0.17362027,-0.183086168,-0.18803425,-0.186170607,-0.207632218,-0.18779866,-0.197503415,-0.190688551,-0.192013656,-0.172060898,-0.170009953,-0.179609146,-0.193989997,-0.181606426,-0.173009885,-0.173095669,-0.173967644,-0.184730658,-0.171380298,-0.179343998,-0.156889838,-0.16966031,-0.17048841,-0.163490541,-0.182061857,-0.171160287,-0.170209593,-0.168673623,-0.176248604,-0.173637359,-0.170349194,-0.183310853,-0.176906934,-0.17039439,-0.179520121,-0.167665522,-0.169923166,-0.166679523
hsa-miR-548e-3p,-0.181842362,-0.177710447,-0.178975049,-0.177161463,-0.177400383,-0.158624185,-0.167243958,-0.16010825,-0.160271359,-0.189633724,-0.183272167,-0.178510164,-0.17309063,-0.176267857,-0.167042394,-0.166562978,-0.176020523,-0.172951482,-0.165544447,-0.168599702,-0.161552936,-0.181744942,-0.166111516,-0.157722208,-0.176149385,-0.160665407,-0.178053536,-0.18122447,-0.173075997,-0.160573273,-0.167958114,-0.158909017,-0.159386164,-0.179471378,-0.181408756,-0.167705961,-0.176828392,-0.192898084,-0.175829083,-0.181256526,-0.177651921,-0.177019934,-0.165016061,-0.16424108,-0.166140828,-0.163438117,-0.162941906,-0.172148011,-0.168055054,-0.161518062,-0.177110849,-0.172597899,-0.175762155,-0.201233631,-0.199470641,-0.182354213,-0.179450519,-0.172913625,-0.17362027,-0.182426479,-0.188150555,-0.18573267,-0.206361489,-0.188293567,-0.197335228,-0.18973059,-0.192013656,-0.171715568,-0.168776778,-0.180252501,-0.193902563,-0.181606426,-0.173685285,-0.172635364,-0.173238621,-0.184539901,-0.171324818,-0.179110594,-0.157119384,-0.169318275,-0.170247544,-0.163369009,-0.181678542,-0.171143088,-0.17072314,-0.168483102,-0.176559823,-0.173581644,-0.169895157,-0.184385942,-0.17713126,-0.17039439,-0.179393217,-0.168679062,-0.170001473,-0.165920614
hsa-miR-5695,-0.181842362,-0.177945236,-0.178421029,-0.176661046,-0.176974224,-0.15878962,-0.167047851,-0.161431956,-0.159921427,-0.189405721,-0.18349508,-0.17868797,-0.173285187,-0.176267857,-0.167042394,-0.166637864,-0.1755916,-0.173091152,-0.165390482,-0.168599702,-0.161657423,-0.181530307,-0.16575807,-0.157709179,-0.175711177,-0.160561423,-0.178165869,-0.181375892,-0.174964957,-0.159717142,-0.168041706,-0.158884002,-0.159308412,-0.179139189,-0.181553129,-0.167705961,-0.177079942,-0.185871994,-0.175957795,-0.182021046,-0.177651921,-0.177352316,-0.164916075,-0.16424108,-0.168220542,-0.163591116,-0.162941906,-0.172148011,-0.168105578,-0.161334223,-0.177110849,-0.17273086,-0.175762155,-0.20147238,-0.199079712,-0.182148063,-0.179199153,-0.172696515,-0.17362027,-0.182756323,-0.188150555,-0.18573267,-0.207359919,-0.187908639,-0.197615539,-0.18941127,-0.191567278,-0.172060898,-0.168776778,-0.180252501,-0.193902563,-0.181163851,-0.173685285,-0.172942234,-0.173538807,-0.184372988,-0.171435778,-0.179188396,-0.157348931,-0.169446538,-0.170458302,-0.163201902,-0.181399767,-0.170902302,-0.170551958,-0.168419594,-0.176559823,-0.173581644,-0.17016758,-0.183669216,-0.176794771,-0.17039439,-0.179266313,-0.168679062,-0.170001473,-0.166205205
hsa-miR-582-3p,-0.181842362,-0.177866973,-0.178851933,-0.177105861,-0.177272536,-0.158624185,-0.167243958,-0.16010825,-0.160271359,-0.189177718,-0.183717993,-0.178723532,-0.173285187,-0.176208615,-0.16606071,-0.166488092,-0.176181369,-0.172928204,-0.165544447,-0.165675623,-0.161579058,-0.181411065,-0.16575807,-0.157722208,-0.175565108,-0.160734729,-0.176228125,-0.181678737,-0.174964957,-0.160573273,-0.167958114,-0.158959048,-0.159567585,-0.179678996,-0.181408756,-0.167705961,-0.177295556,-0.192898084,-0.17459345,-0.182212176,-0.177651921,-0.176853743,-0.164982732,-0.16424108,-0.168220542,-0.163514617,-0.162941906,-0.166063313,-0.168004531,-0.161579342,-0.176193608,-0.172597899,-0.175425043,-0.201385562,-0.199959303,-0.182118612,-0.179481939,-0.172913625,-0.17362027,-0.182096634,-0.188615777,-0.186462565,-0.207722985,-0.188513526,-0.197839788,-0.190688551,-0.192311241,-0.171888233,-0.170009953,-0.180735016,-0.193815129,-0.181606426,-0.172469565,-0.173044524,-0.173796109,-0.184086852,-0.171824138,-0.179655202,-0.157578477,-0.169467915,-0.170638951,-0.163672839,-0.181678542,-0.171229083,-0.169867229,-0.168546609,-0.176248604,-0.173693074,-0.170273522,-0.184027579,-0.176906934,-0.168289969,-0.179088646,-0.1688142,-0.169727398,-0.166774386
hsa-miR-582-5p,-0.181842362,-0.177945236,-0.179036606,-0.176716648,-0.177272536,-0.158582827,-0.167243958,-0.161431956,-0.160349122,-0.188493709,-0.183717993,-0.178545725,-0.172831221,-0.1756162,-0.167042394,-0.166637864,-0.176503061,-0.172648864,-0.16508255,-0.168599702,-0.161709667,-0.180314042,-0.166347146,-0.157800381,-0.175565108,-0.160249473,-0.177323371,-0.180649065,-0.174964957,-0.161429404,-0.166846346,-0.15910914,-0.159541668,-0.179678996,-0.181841873,-0.167705961,-0.175642512,-0.192898084,-0.17590631,-0.181829916,-0.177651921,-0.177352316,-0.16481609,-0.164133562,-0.168220542,-0.163476367,-0.162264777,-0.171679957,-0.167398248,-0.161334223,-0.176193608,-0.172464938,-0.174582261,-0.200625905,-0.199568374,-0.182413113,-0.17951336,-0.173347846,-0.17362027,-0.181931712,-0.188150555,-0.186061123,-0.20708762,-0.188128598,-0.197110979,-0.190369231,-0.19171607,-0.171370237,-0.170009953,-0.179126631,-0.193552827,-0.181606426,-0.173415125,-0.172839944,-0.173195737,-0.184110697,-0.171657698,-0.178565986,-0.157119384,-0.169147258,-0.170428194,-0.163505732,-0.181887623,-0.171160287,-0.170637549,-0.16829258,-0.176559823,-0.173748789,-0.169456255,-0.183848398,-0.176794771,-0.17039439,-0.179418598,-0.168543923,-0.170040627,-0.166300068
hsa-miR-607,-0.181842362,-0.177475658,-0.179036606,-0.177050259,-0.177400383,-0.158665544,-0.166459529,-0.161431956,-0.160271359,-0.189633724,-0.183717993,-0.179043583,-0.173350039,-0.176445581,-0.167042394,-0.166675307,-0.176395831,-0.173463605,-0.165390482,-0.168599702,-0.161814154,-0.182198061,-0.166582777,-0.157683122,-0.176295454,-0.160734729,-0.178193952,-0.181678737,-0.174964957,-0.161429404,-0.16839279,-0.158884002,-0.15961942,-0.179554425,-0.18191406,-0.167705961,-0.177439299,-0.192898084,-0.175932053,-0.182212176,-0.177651921,-0.177518507,-0.165216032,-0.163918526,-0.168220542,-0.163629366,-0.162941906,-0.171679957,-0.168206625,-0.161564022,-0.177110849,-0.172597899,-0.175930712,-0.201754538,-0.199959303,-0.182413113,-0.179544781,-0.172479405,-0.17362027,-0.18325109,-0.188266861,-0.186754524,-0.207722985,-0.188568516,-0.197615539,-0.190848211,-0.192460034,-0.172060898,-0.170009953,-0.180735016,-0.194252299,-0.181606426,-0.173550205,-0.173197959,-0.173753225,-0.184849882,-0.171824138,-0.179733004,-0.157578477,-0.169703064,-0.170608843,-0.163596881,-0.182096703,-0.171349476,-0.170209593,-0.168546609,-0.176559823,-0.173804504,-0.170409733,-0.184027579,-0.17713126,-0.17039439,-0.179748549,-0.168746631,-0.170118934,-0.166679523
hsa-miR-6087,-0.17063639,-0.162840471,-0.162785352,-0.167041922,-0.169899982,-0.156514899,-0.155673621,-0.156137132,-0.153894826,-0.184617658,-0.170733333,-0.17381608,-0.168615825,-0.174372127,-0.161152292,-0.159336464,-0.161597985,-0.164548013,-0.144759099,-0.136434839,-0.160325209,-0.1801948,-0.157864446,-0.155833032,-0.173374072,-0.159798878,-0.177295288,-0.177590331,-0.170242556,-0.160573273,-0.16650362,-0.156782711,-0.159437999,-0.175651211,-0.175778236,-0.139104944,-0.174923797,-0.173225034,-0.174413253,-0.166730635,-0.177651921,-0.174360877,-0.160716688,-0.160692986,-0.145343683,-0.153416657,-0.158202002,-0.166531367,-0.165832019,-0.156324605,-0.169772923,-0.169805728,-0.163288984,-0.196762507,-0.171274855,-0.18126456,-0.174234689,-0.145557716,-0.162860704,-0.179128034,-0.169425372,-0.174820734,-0.147635642,-0.180869955,-0.154167311,-0.183823168,-0.177580759,-0.165499619,-0.168776778,-0.175105667,-0.18218642,-0.173640085,-0.169362724,-0.161536895,-0.17208076,-0.178149528,-0.161726774,-0.175453941,-0.156430745,-0.162691356,-0.166905533,-0.162655008,-0.174813722,-0.166430558,-0.166443585,-0.148541848,-0.167534491,-0.165168664,-0.168926545,-0.148012091,-0.166027099,-0.150753121,-0.176144464,-0.154894926,-0.163776047,-0.153493493
hsa-miR-643,-0.181842362,-0.177866973,-0.178975049,-0.177161463,-0.177102072,-0.158830978,-0.167243958,-0.161431956,-0.16031024,-0.189633724,-0.183717993,-0.178865777,-0.173155482,-0.176208615,-0.16606071,-0.166637864,-0.176556677,-0.173370492,-0.165544447,-0.165675623,-0.161761911,-0.182126515,-0.166582777,-0.157826439,-0.175857247,-0.160665407,-0.178250119,-0.181557599,-0.174964957,-0.161429404,-0.168259044,-0.159134156,-0.159541668,-0.179720519,-0.181408756,-0.167705961,-0.177259621,-0.192898084,-0.176215219,-0.181829916,-0.177651921,-0.177352316,-0.165116046,-0.164348598,-0.168220542,-0.163514617,-0.162941906,-0.172148011,-0.168004531,-0.161518062,-0.177110849,-0.17273086,-0.175762155,-0.201342153,-0.199714972,-0.182295313,-0.179607622,-0.173347846,-0.17362027,-0.183086168,-0.187801639,-0.186462565,-0.207359919,-0.188238578,-0.197559477,-0.190369231,-0.192311241,-0.171715568,-0.170009953,-0.180413339,-0.193989997,-0.181606426,-0.173685285,-0.172942234,-0.173838993,-0.184754503,-0.171768658,-0.179810805,-0.157578477,-0.16966031,-0.170669059,-0.163627264,-0.18202701,-0.171125889,-0.170466367,-0.168673623,-0.176559823,-0.173525929,-0.170258387,-0.183848398,-0.176794771,-0.17039439,-0.179596264,-0.168746631,-0.170197241,-0.166679523
hsa-miR-6730-3p,-0.181842362,-0.177632184,-0.178913491,-0.176716648,-0.177059456,-0.158830978,-0.167047851,-0.161431956,-0.160271359,-0.189747726,-0.182993527,-0.178723532,-0.173220334,-0.176090132,-0.16606071,-0.16671275,-0.176342215,-0.173463605,-0.165390482,-0.168599702,-0.161788033,-0.182317302,-0.166582777,-0.15781341,-0.176149385,-0.160804051,-0.178278202,-0.181648453,-0.174964957,-0.161429404,-0.168459663,-0.159234217,-0.159645337,-0.179512901,-0.181480943,-0.167705961,-0.176936199,-0.192898084,-0.176266703,-0.181447656,-0.177651921,-0.177352316,-0.165382674,-0.164348598,-0.168220542,-0.163629366,-0.162941906,-0.172148011,-0.168206625,-0.161380183,-0.177110849,-0.172464938,-0.175256486,-0.201819652,-0.19922631,-0.182295313,-0.179387677,-0.173130736,-0.17362027,-0.18325109,-0.188150555,-0.186280092,-0.206996854,-0.188238578,-0.197727663,-0.190369231,-0.19171607,-0.172060898,-0.170009953,-0.180413339,-0.193902563,-0.181606426,-0.173415125,-0.172891089,-0.173881877,-0.184706814,-0.171657698,-0.179577401,-0.157578477,-0.169724441,-0.170699167,-0.163596881,-0.181852776,-0.171246282,-0.170808731,-0.168546609,-0.175937386,-0.173470214,-0.170318925,-0.183310853,-0.176346118,-0.17039439,-0.179596264,-0.168476354,-0.169884012,-0.166489796
hsa-miR-6789-3p,-0.181842362,-0.177319132,-0.177805451,-0.175993824,-0.176334986,-0.158582827,-0.167243958,-0.161431956,-0.159493733,-0.188607711,-0.18199042,-0.177834501,-0.172442107,-0.175793924,-0.167042394,-0.165664344,-0.175269908,-0.173067874,-0.163850826,-0.168599702,-0.161448449,-0.181220279,-0.166582777,-0.157709179,-0.176149385,-0.160700068,-0.178334368,-0.180982194,-0.174964957,-0.161429404,-0.168342635,-0.159084125,-0.159334329,-0.178267195,-0.17945973,-0.167705961,-0.175498769,-0.192898084,-0.175957795,-0.179345224,-0.177651921,-0.177019934,-0.165016061,-0.163380936,-0.168220542,-0.163552867,-0.162941906,-0.172148011,-0.16785296,-0.161349543,-0.176193608,-0.169140925,-0.174582261,-0.20127704,-0.198004656,-0.182030262,-0.177816644,-0.172479405,-0.17362027,-0.183086168,-0.184312474,-0.185404217,-0.205635358,-0.186313937,-0.196045797,-0.18893229,-0.190228143,-0.170679576,-0.170009953,-0.178483277,-0.19136698,-0.180721277,-0.173009885,-0.171663609,-0.173152853,-0.18422992,-0.169882337,-0.178954992,-0.157348931,-0.169232767,-0.17015722,-0.163247477,-0.180040742,-0.170644316,-0.170038411,-0.167149451,-0.175314949,-0.1715759,-0.170182714,-0.182594127,-0.175673138,-0.168289969,-0.178073411,-0.168070938,-0.168748557,-0.166300068
hsa-miR-6837-3p,-0.181842362,-0.177553921,-0.178851933,-0.177050259,-0.177272536,-0.158748261,-0.167047851,-0.161431956,-0.160193596,-0.18929172,-0.183439352,-0.178652409,-0.173414891,-0.176445581,-0.167042394,-0.166637864,-0.176127754,-0.173300657,-0.165236516,-0.168599702,-0.161552936,-0.182126515,-0.166582777,-0.157774323,-0.175857247,-0.160804051,-0.178081619,-0.181618168,-0.174964957,-0.161001339,-0.168342635,-0.159159171,-0.15923066,-0.179429854,-0.181697501,-0.167705961,-0.177403364,-0.191492866,-0.176163734,-0.182212176,-0.177651921,-0.177019934,-0.165216032,-0.16424108,-0.168220542,-0.163361617,-0.162941906,-0.172148011,-0.168105578,-0.161533382,-0.177110849,-0.17286382,-0.175762155,-0.201711129,-0.199812705,-0.182413113,-0.17951336,-0.173347846,-0.17362027,-0.182591401,-0.188266861,-0.186608545,-0.20708762,-0.188128598,-0.197447352,-0.190528891,-0.192162448,-0.171024907,-0.170009953,-0.180091662,-0.193727695,-0.181606426,-0.173280045,-0.173197959,-0.173838993,-0.184682969,-0.171657698,-0.179733004,-0.157348931,-0.169767196,-0.170518518,-0.163657647,-0.181992163,-0.171177486,-0.170551958,-0.168419594,-0.176559823,-0.173637359,-0.170318925,-0.183848398,-0.17713126,-0.17039439,-0.179647026,-0.1688142,-0.169923166,-0.166679523
p-hsa-miR-337,-0.179040869,-0.177319132,-0.178605702,-0.176883454,-0.177400383,-0.158706902,-0.166655636,-0.161431956,-0.15999919,-0.189747726,-0.183327896,-0.17897246,-0.173285187,-0.176327098,-0.16606071,-0.166562978,-0.176342215,-0.173463605,-0.164774619,-0.168599702,-0.161291717,-0.182007274,-0.166347146,-0.157670093,-0.176003316,-0.160526762,-0.178137786,-0.181345608,-0.174964957,-0.161429404,-0.16839279,-0.158934033,-0.159541668,-0.179720519,-0.18191406,-0.167705961,-0.177331492,-0.192898084,-0.176060764,-0.182212176,-0.177651921,-0.177352316,-0.165016061,-0.163918526,-0.168220542,-0.16278787,-0.162941906,-0.17074385,-0.167802437,-0.161410823,-0.177110849,-0.17273086,-0.175593599,-0.201732834,-0.199714972,-0.182206963,-0.179450519,-0.172913625,-0.17362027,-0.18325109,-0.18803425,-0.18649906,-0.207632218,-0.188293567,-0.197671601,-0.190528891,-0.19171607,-0.172060898,-0.170009953,-0.180735016,-0.194077431,-0.181163851,-0.173009885,-0.172942234,-0.173967644,-0.184778348,-0.171602218,-0.179421799,-0.157578477,-0.169638933,-0.170398085,-0.163596881,-0.181922469,-0.171315078,-0.170637549,-0.168229073,-0.175937386,-0.173358783,-0.170122176,-0.184385942,-0.177243424,-0.169692916,-0.179621645,-0.168543923,-0.170079781,-0.166489796
